episode,score,time_elapsed,cpu_usage,memory_usage
206,0,699.9533858299255,32.9,74.4
207,3,708.4086027145386,26.8,74.4
208,2,711.6485669612885,31.2,74.4
209,3,719.6104838848114,30.3,74.7
210,2,723.6887049674988,27.1,74.7
211,1,726.1337237358093,35.1,74.7
212,2,731.5353217124939,25.5,74.7
213,1,734.9899849891663,24.7,74.7
214,1,737.4193646907806,25.6,74.7
215,1,739.494099855423,47.2,75.3
216,1,741.9649968147278,33.3,75.3
217,1,745.0913987159729,41.7,75.4
218,2,748.4053597450256,33.3,75.4
219,4,753.1953027248383,26.8,74.9
220,1,754.9508578777313,31.2,74.8
221,1,758.8201756477356,26.5,74.8
222,1,760.8301737308502,29.1,74.8
223,1,763.472137928009,26.6,74.8
224,2,765.4581978321075,31.1,74.8
225,3,769.8698816299438,27.4,74.8
226,1,770.8558757305145,32.4,74.8
227,2,776.0223989486694,31.6,74.0
228,1,778.6697587966919,42.1,74.3
229,2,781.8471548557281,28.4,74.3
230,7,791.4476008415222,30.8,74.7
231,6,802.7917139530182,27.3,74.7
232,1,805.3504939079285,29.6,74.9
233,3,810.9308879375458,38.5,74.2
234,0,811.3686347007751,34.1,74.3
235,1,816.0868349075317,34.9,74.7
236,0,817.8031778335571,27.3,74.7
237,1,820.6220726966858,29.1,74.8
238,1,824.1024787425995,26.4,74.8
239,1,827.2144749164581,29.4,74.8
240,4,834.3830950260162,27.3,74.8
241,2,837.8836269378662,29.7,74.8
242,2,842.047947883606,28.5,74.7
243,1,844.772115945816,26.9,74.7
244,1,846.5450167655945,31.8,74.7
245,1,848.5530459880829,25.4,74.7
246,4,856.8027439117432,42.9,74.6
247,3,862.1444187164307,27.9,74.8
248,3,865.1833248138428,28.7,74.9
249,4,873.6431317329407,27.6,74.8
